date;equity;cash;gross_exposure;positions_count
2008-08-28;60930,63398014823;-5,[card-number]e-12;60930,63398014824;19
2008-08-29;60609,82326853888;-5,[card-number]e-12;60609,82326853889;19
2008-09-02;59197,141799265555;-4,[card-number]e-12;59197,14179926556;19
2008-09-03;58855,28205550046;-4,[card-number]e-12;58855,282055500466;19
2008-09-04;56422,11867158625;-4,[card-number]e-12;56422,11867158626;19
2008-09-05;56682,377219876784;-4,[card-number]e-12;56682,37721987679;19
2008-09-08;57444,212482443516;-4,[card-number]e-12;57444,21248244352;19
2008-09-09;55147,16005510414;-4,[card-number]e-12;55147,16005510415;19
2008-09-10;55737,88389097833;-4,[card-number]e-12;55737,88389097834;19
2008-09-11;56595,98978667723;-4,[card-number]e-12;56595,98978667724;19
2008-09-12;56863,34248478181;-4,[card-number]e-12;56863,34248478182;19
2008-09-15;54032,3016842551;-4,[card-number]e-12;54032,30168425511;19
2008-09-16;55241,94688626669;-4,[card-number]e-12;55241,9468862667;19
2008-09-17;52756,39892387202;-4,[card-number]e-12;52756,398923872024;19
2008-09-18;54116,2087249605;-4,[card-number]e-12;54116,20872496051;19
2008-09-19;55875,75094610645;-4,[card-number]e-12;55875,750946106455;19
2008-09-22;53930,60609208381;-4,[card-number]e-12;53930,60609208382;19
2008-09-23;53451,98877545508;-4,[card-number]e-12;53451,98877545509;19
2008-09-24;52781,91766126103;-4,[card-number]e-12;52781,91766126104;19
2008-09-25;52998,01956960931;-4,[card-number]e-12;52998,019569609314;19
2008-09-26;52821,635008941324;-4,[card-number]e-12;52821,63500894133;19
2008-09-29;49222,26684131374;-1,0913936421275139e-11;49222,26684131375;19
2008-09-30;51804,011798307954;-1,0913936421275139e-11;51804,01179830796;19
2008-10-01;51653,90885310764;-1,0913936421275139e-11;51653,908853107656;19
2008-10-02;49134,22702948173;-1,0913936421275139e-11;49134,227029481735;19
2008-10-03;47770,83937039175;-1,0913936421275139e-11;47770,83937039176;19
2008-10-06;46551,72929518834;-1,0913936421275139e-11;46551,72929518836;19
2008-10-07;43850,646010745244;-1,0913936421275139e-11;43850,64601074525;19
2008-10-08;44036,096047047366;-1,0913936421275139e-11;44036,09604704737;19
2008-10-09;40212,839744325844;-1,0913936421275139e-11;40212,83974432585;19
2008-10-10;43307,32073984455;-1,0913936421275139e-11;43307,32073984457;19
2008-10-13;45626,131201551194;-1,0913936421275139e-11;45626,13120155121;19
2008-10-14;44434,30053194483;-1,0913936421275139e-11;44434,30053194484;19
2008-10-15;40834,28825465412;-1,0913936421275139e-11;40834,28825465413;19
2008-10-16;43297,890378471726;-1,0913936421275139e-11;43297,89037847173;19
2008-10-17;42477,7305535105;-1,0913936421275139e-11;42477,730553510504;19
2008-10-20;43476,66501523039;-1,0913936421275139e-11;43476,6650152304;19
2008-10-21;42632,194886435434;-1,0913936421275139e-11;42632,19488643545;19
2008-10-22;40905,15171855336;-1,0913936421275139e-11;40905,151718553374;19
2008-10-23;40908,558193070334;-1,0913936421275139e-11;40908,55819307035;19
2008-10-24;39680,287866117345;-1,0913936421275139e-11;39680,28786611735;19
2008-10-27;38538,64662618296;-1,0913936421275139e-11;38538,64662618298;19
2008-10-28;42410,793327076055;-1,0913936421275139e-11;42410,79332707606;19
2008-10-29;42348,11357541112;-1,0913936421275139e-11;42348,11357541113;19
2008-10-30;43345,104028262984;-1,0913936421275139e-11;43345,10402826299;19
2008-10-31;45105,142179136834;-1,0913936421275139e-11;45105,14217913684;19
2008-11-03;44313,477829751224;9,094947017729282e-13;44313,477829751224;19
2008-11-04;45018,19597210694;9,094947017729282e-13;45018,19597210694;19
2008-11-05;42920,00450477693;9,094947017729282e-13;42920,00450477693;19
2008-11-06;41864,98148827211;9,094947017729282e-13;41864,98148827211;19
2008-11-07;42377,495777895776;9,094947017729282e-13;42377,495777895776;19
2008-11-10;41881,417032404555;9,094947017729282e-13;41881,417032404555;19
2008-11-11;41155,06110789674;9,094947017729282e-13;41155,06110789674;19
2008-11-12;39538,56924378211;9,094947017729282e-13;39538,56924378211;19
2008-11-13;41893,002090190595;9,094947017729282e-13;41893,002090190595;19
2008-11-14;40567,50116016376;9,094947017729282e-13;40567,50116016376;19
2008-11-17;40035,37137410369;9,094947017729282e-13;40035,37137410369;19
2008-11-18;40207,10645764513;9,094947017729282e-13;40207,10645764513;19
2008-11-19;37722,68993355788;9,094947017729282e-13;37722,68993355788;19
2008-11-20;35593,93350650197;9,094947017729282e-13;35593,93350650197;19
2008-11-21;36980,017560756525;9,094947017729282e-13;36980,017560756525;19
2008-11-24;38730,252093596835;9,094947017729282e-13;38730,252093596835;19
2008-11-25;39281,24099666146;9,094947017729282e-13;39281,24099666146;19
2008-11-26;40331,921148622554;9,094947017729282e-13;40331,921148622554;19
2008-11-28;40669,84110506304;9,094947017729282e-13;40669,84110506304;19
2008-12-01;37170,19995402357;-1,[card-number]e-12;37170,19995402357;19
2008-12-02;38094,51886610968;-1,[card-number]e-12;38094,51886610968;19
2008-12-03;38990,84337843576;-1,[card-number]e-12;38990,84337843576;19
2008-12-04;37598,23849042224;-1,[card-number]e-12;37598,23849042224;19
2008-12-05;39092,0667402629;-1,[card-number]e-12;39092,0667402629;19
2008-12-08;39665,54708674472;-1,[card-number]e-12;39665,54708674472;19
2008-12-09;38858,05232795739;-1,[card-number]e-12;38858,05232795739;19
2008-12-10;38860,42038498803;-1,[card-number]e-12;38860,42038498803;19
2008-12-11;37465,86310024659;-1,[card-number]e-12;37465,86310024659;19
2008-12-12;38138,188843334436;-1,[card-number]e-12;38138,188843334436;19
2008-12-15;37710,32212959646;-1,[card-number]e-12;37710,32212959646;19
2008-12-16;39604,38932789263;-1,[card-number]e-12;39604,38932789263;19
2008-12-17;39575,49645002568;-1,[card-number]e-12;39575,49645002568;19
2008-12-18;39016,35105676558;-1,[card-number]e-12;39016,35105676558;19
2008-12-19;38765,15640088759;-1,[card-number]e-12;38765,15640088759;19
2008-12-22;38363,308406466036;-1,[card-number]e-12;38363,308406466036;19
2008-12-23;37990,651122367446;-1,[card-number]e-12;37990,651122367446;19
2008-12-24;38159,712177070156;-1,[card-number]e-12;38159,712177070156;19
2008-12-26;38352,76220894532;-1,[card-number]e-12;38352,76220894532;19
2008-12-29;37899,002126816784;-3,183231456205249e-12;37899,002126816784;19
2008-12-30;38659,64690036427;-3,183231456205249e-12;38659,64690036427;19
2008-12-31;39233,864149891524;-3,183231456205249e-12;39233,864149891524;19
2009-01-02;39681,83628647542;-3,183231456205249e-12;39681,83628647542;19
2009-01-05;39564,478025116274;-3,183231456205249e-12;39564,478025116274;19
2009-01-06;39289,66368720918;-3,183231456205249e-12;39289,66368720918;19
2009-01-07;38614,97415608086;-3,183231456205249e-12;38614,97415608086;19
2009-01-08;38950,10607897431;-3,183231456205249e-12;38950,10607897431;19
2009-01-09;38067,35117298888;-3,183231456205249e-12;38067,35117298888;19
2009-01-12;37497,26441173594;-3,183231456205249e-12;37497,26441173594;19
2009-01-13;37505,96568756025;-3,183231456205249e-12;37505,96568756025;19
2009-01-14;36234,111975287145;-3,183231456205249e-12;36234,111975287145;19
2009-01-15;37062,588295283975;-3,183231456205249e-12;37062,588295283975;19
2009-01-16;37509,67385649965;-3,183231456205249e-12;37509,67385649965;19
2009-01-20;36014,29298975848;-3,183231456205249e-12;36014,29298975848;19
2009-01-21;36822,224287477526;-3,183231456205249e-12;36822,224287477526;19
2009-01-22;36387,34929721092;-3,183231456205249e-12;36387,34929721092;19
2009-01-23;35967,30729768847;-3,183231456205249e-12;35967,30729768847;19
2009-01-26;36063,850128274426;-3,183231456205249e-12;36063,850128274426;19
2009-01-27;36534,81745779781;-3,183231456205249e-12;36534,81745779781;19
2009-01-28;37294,41777121815;-3,183231456205249e-12;37294,41777121815;19
2009-01-29;36615,54472428907;-3,183231456205249e-12;36615,54472428907;19
2009-01-30;36005,36174218151;-3,183231456205249e-12;36005,36174218151;19
2009-02-02;36360,513083568185;-2,[card-number]e-12;36360,513083568185;19
2009-02-03;36980,25810967302;-2,[card-number]e-12;36980,25810967302;19
2009-02-04;36465,565338102024;-2,[card-number]e-12;36465,565338102024;19
2009-02-05;36227,594622504395;-2,[card-number]e-12;36227,594622504395;19
2009-02-06;36834,454784585105;-2,[card-number]e-12;36834,454784585105;19
2009-02-09;36378,084897248045;-2,[card-number]e-12;36378,084897248045;19
2009-02-10;35317,497772604125;-2,[card-number]e-12;35317,497772604125;19
2009-02-11;35497,026269561065;-2,[card-number]e-12;35497,026269561065;19
2009-02-12;35908,674457086105;-2,[card-number]e-12;35908,674457086105;19
2009-02-13;35733,43080969854;-2,[card-number]e-12;35733,43080969854;19
2009-02-17;34955,059933490746;-2,[card-number]e-12;34955,059933490746;19
2009-02-18;34668,19880709657;-2,[card-number]e-12;34668,19880709657;19
2009-02-19;34690,314084563506;-2,[card-number]e-12;34690,314084563506;19
2009-02-20;34524,96210969177;-2,[card-number]e-12;34524,96210969177;19
2009-02-23;33537,25087318671;-2,[card-number]e-12;33537,25087318671;19
2009-02-24;34336,3583425436;-2,[card-number]e-12;34336,3583425436;19
2009-02-25;33909,40330373101;-2,[card-number]e-12;33909,40330373101;19
2009-02-26;32916,98193338215;-2,[card-number]e-12;32916,98193338215;19
2009-02-27;32309,89586149769;-2,[card-number]e-12;32309,895861497695;19
2009-03-02;31307,694684564147;6,821210263296962e-13;31307,694684564147;19
2009-03-03;31421,890103650217;6,821210263296962e-13;31421,890103650217;19
2009-03-04;32158,885691243147;6,821210263296962e-13;32158,885691243147;19
2009-03-05;31597,663689684192;6,821210263296962e-13;31597,663689684192;19
2009-03-06;31520,357890974647;6,821210263296962e-13;31520,357890974647;19
2009-03-09;30950,589342835403;6,821210263296962e-13;30950,589342835403;19
2009-03-10;31813,914353435775;6,821210263296962e-13;31813,914353435775;19
2009-03-11;31893,541524393237;6,821210263296962e-13;31893,541524393237;19
2009-03-12;32796,40389073011;6,821210263296962e-13;32796,40389073011;19
2009-03-13;33133,82489549486;6,821210263296962e-13;33133,82489549486;19
2009-03-16;32752,620115996255;6,821210263296962e-13;32752,620115996255;19
2009-03-17;33504,441493490456;6,821210263296962e-13;33504,441493490456;19
2009-03-18;34350,147157022024;6,821210263296962e-13;34350,147157022024;19
2009-03-19;34192,99538470622;6,821210263296962e-13;34192,99538470622;19
2009-03-20;33904,95429679529;6,821210263296962e-13;33904,95429679529;19
2009-03-23;35114,9308400933;6,821210263296962e-13;35114,9308400933;19
2009-03-24;34470,419595818545;6,821210263296962e-13;34470,419595818545;19
2009-03-25;34793,04857617759;6,821210263296962e-13;34793,04857617759;19
2009-03-26;35518,759280258615;6,821210263296962e-13;35518,759280258615;19
2009-03-27;34907,85994547023;6,821210263296962e-13;34907,85994547023;19
2009-03-30;34865,60854274155;4,[card-number]e-13;34865,60854274155;19
2009-03-31;34996,62694969851;4,[card-number]e-13;34996,62694969851;19
2009-04-01;35443,61612845276;4,[card-number]e-13;35443,61612845276;19
2009-04-02;36115,31581866549;4,[card-number]e-13;36115,31581866549;19
2009-04-03;35963,56288557395;4,[card-number]e-13;35963,56288557395;19
2009-04-06;35660,57905376035;4,[card-number]e-13;35660,57905376035;19
2009-04-07;35059,8999339656;4,[card-number]e-13;35059,8999339656;19
2009-04-08;35609,779276018475;4,[card-number]e-13;35609,779276018475;19
2009-04-09;36512,3542494823;4,[card-number]e-13;36512,3542494823;19
2009-04-13;36390,442942488335;4,[card-number]e-13;36390,442942488335;19
2009-04-14;35627,983366846776;4,[card-number]e-13;35627,983366846776;19
2009-04-15;35746,98333780752;4,[card-number]e-13;35746,98333780752;19
2009-04-16;36445,940558639304;4,[card-number]e-13;36445,940558639304;19
2009-04-17;36510,584397324725;4,[card-number]e-13;36510,584397324725;19
2009-04-20;35802,58989274828;4,[card-number]e-13;35802,58989274828;19
2009-04-21;36161,03351997013;4,[card-number]e-13;36161,03351997013;19
2009-04-22;36145,31282189795;4,[card-number]e-13;36145,31282189795;19
2009-04-23;36000,346383195654;4,[card-number]e-13;36000,346383195654;19
2009-04-24;35997,08947282172;4,[card-number]e-13;35997,08947282172;19
2009-04-27;35968,212631089045;-1,[card-number]e-12;35968,212631089045;19
2009-04-28;35818,26931587393;-1,[card-number]e-12;35818,26931587393;19
2009-04-29;36116,802484240216;-1,[card-number]e-12;36116,802484240216;19
2009-04-30;36409,043203285226;-1,[card-number]e-12;36409,043203285226;19
2009-05-01;35942,75915388873;-1,[card-number]e-12;35942,75915388873;19
2009-05-04;36972,92531443551;-1,[card-number]e-12;36972,92531443551;19
2009-05-05;36932,07783643186;-1,[card-number]e-12;36932,07783643186;19
2009-05-06;36435,08835556285;-1,[card-number]e-12;36435,08835556285;19
2009-05-07;35230,52397186685;-1,[card-number]e-12;35230,52397186685;19
2009-05-08;35230,13600588525;-1,[card-number]e-12;35230,13600588525;19
2009-05-11;34740,900969461894;-1,[card-number]e-12;34740,900969461894;19
2009-05-12;33703,355983963535;-1,[card-number]e-12;33703,355983963535;19
2009-05-13;32717,957619792574;-1,[card-number]e-12;32717,957619792574;19
2009-05-14;33206,685715708285;-1,[card-number]e-12;33206,685715708285;19
2009-05-15;33394,267572155346;-1,[card-number]e-12;33394,267572155346;19
2009-05-18;34333,49285380819;-1,[card-number]e-12;34333,49285380819;19
2009-05-19;34682,98579914238;-1,[card-number]e-12;34682,98579914238;19
2009-05-20;34169,84751131468;-1,[card-number]e-12;34169,84751131468;19
2009-05-21;33657,07124512503;-1,[card-number]e-12;33657,07124512503;19
2009-05-22;33501,99413039192;-1,[card-number]e-12;33501,99413039192;19
2009-05-26;34635,89683132748;-1,[card-number]e-12;34635,89683132748;19
2009-05-27;34044,721100372095;-1,[card-number]e-12;34044,721100372095;19
2009-05-28;33839,6943063788;-1,[card-number]e-12;33839,6943063788;19
2009-05-29;34384,145053885484;-1,[card-number]e-12;34384,145053885484;19
2009-06-01;35645,04375147725;-2,[card-number]e-12;35645,04375147725;19
2009-06-02;35763,82333160575;-2,[card-number]e-12;35763,82333160575;19
2009-06-03;34926,59355989049;-2,[card-number]e-12;34926,59355989049;19
2009-06-04;35329,70289474154;-2,[card-number]e-12;35329,70289474154;19
2009-06-05;35034,99959944097;-2,[card-number]e-12;35034,99959944097;19
2009-06-08;34845,610407422835;-2,[card-number]e-12;34845,610407422835;19
2009-06-09;35160,967309064894;-2,[card-number]e-12;35160,967309064894;19
2009-06-10;34441,29261752401;-2,[card-number]e-12;34441,29261752401;19
2009-06-11;34557,02925330919;-2,[card-number]e-12;34557,02925330919;19
2009-06-12;34410,95413549889;-2,[card-number]e-12;34410,95413549889;19
2009-06-15;33858,51155818002;-2,[card-number]e-12;33858,51155818002;19
2009-06-16;33265,80422905397;-2,[card-number]e-12;33265,80422905397;19
2009-06-17;33483,32419607455;-2,[card-number]e-12;33483,32419607455;19
2009-06-18;33346,2973715667;-2,[card-number]e-12;33346,2973715667;19
2009-06-19;33591,75994177168;-2,[card-number]e-12;33591,75994177168;19
2009-06-22;32202,919486469615;-2,[card-number]e-12;32202,91948646962;19
2009-06-23;32455,043434278334;-2,[card-number]e-12;32455,043434278337;19
2009-06-24;33152,25412977434;-2,[card-number]e-12;33152,25412977434;19
2009-06-25;33846,15530740754;-2,[card-number]e-12;33846,15530740754;19
2009-06-26;34328,92086533712;-2,[card-number]e-12;34328,92086533712;19
2009-06-29;34398,795523354085;3,183231456205249e-12;34398,795523354085;19
2009-06-30;33929,8197058108;3,183231456205249e-12;33929,8197058108;19
2009-07-01;33908,50864522593;3,183231456205249e-12;33908,50864522593;19
2009-07-02;33157,586492588904;3,183231456205249e-12;33157,586492588904;19
2009-07-06;32817,708037741075;3,183231456205249e-12;32817,708037741075;19
2009-07-07;31738,584878977927;3,183231456205249e-12;31738,584878977923;19
2009-07-08;31662,780646683943;3,183231456205249e-12;31662,78064668394;19
2009-07-09;32109,000737856837;3,183231456205249e-12;32109,000737856833;19
2009-07-10;32362,909835510847;3,183231456205249e-12;32362,909835510844;19
2009-07-13;33277,65877383954;3,183231456205249e-12;33277,65877383954;19
2009-07-14;33601,23859586438;3,183231456205249e-12;33601,23859586438;19
2009-07-15;34933,226279554714;3,183231456205249e-12;34933,226279554714;19
2009-07-16;35164,5173830742;3,183231456205249e-12;35164,5173830742;19
2009-07-17;35192,925517005475;3,183231456205249e-12;35192,925517005475;19
2009-07-20;35590,71532809064;3,183231456205249e-12;35590,71532809064;19
2009-07-21;35340,5854057598;3,183231456205249e-12;35340,5854057598;19
2009-07-22;35653,002536132764;3,183231456205249e-12;35653,002536132764;19
2009-07-23;37014,793936576876;3,183231456205249e-12;37014,793936576876;19
2009-07-24;36620,4172838698;3,183231456205249e-12;36620,4172838698;19
2009-07-27;36810,769417349205;3,183231456205249e-12;36810,769417349205;19
2009-07-28;36954,71790523482;3,183231456205249e-12;36954,71790523482;19
2009-07-29;36912,27339951869;3,183231456205249e-12;36912,27339951869;19
2009-07-30;37609,509816996186;3,183231456205249e-12;37609,509816996186;19
2009-07-31;37991,043031247515;3,183231456205249e-12;37991,043031247515;19
2009-08-03;38851,38699860973;-3,[card-number]e-12;38851,386998609734;19
2009-08-04;39192,89000294704;-3,[card-number]e-12;39192,89000294704;19
2009-08-05;39024,715130601486;-3,[card-number]e-12;39024,71513060149;19
2009-08-06;38511,287987691714;-3,[card-number]e-12;38511,287987691714;19
2009-08-07;39813,13967295925;-3,[card-number]e-12;39813,13967295925;19
2009-08-10;39089,19867294596;-3,[card-number]e-12;39089,19867294596;19
